	Env	Workspace000
!R.LightParam.LP_V[9]	LP_V[9] 設定電圧	12
!R.LightParam.LP_LM[10]	LP_LM[10] 照明点灯方式	0
!R.LightParam.LP_LTEN[10]	LP_LTEN[10] 出力制限	1
!R.LightParam.LP_V[10]	LP_V[10] 設定電圧	12
!R.LightParam.LP_LM[11]	LP_LM[11] 照明点灯方式	0
!R.LightParam.LP_LTEN[11]	LP_LTEN[11] 出力制限	1
!R.LightParam.LP_V[11]	LP_V[11] 設定電圧	12
!R.LightParam.LP_LM[12]	LP_LM[12] 照明点灯方式	0
!R.LightParam.LP_LTEN[12]	LP_LTEN[12] 出力制限	1
!R.LightParam.LP_V[12]	LP_V[12] 設定電圧	12
!R.LightParam.LP_LM[13]	LP_LM[13] 照明点灯方式	0
!R.LightParam.LP_LTEN[13]	LP_LTEN[13] 出力制限	1
!R.LightParam.LP_V[13]	LP_V[13] 設定電圧	12
!R.LightParam.LP_LM[14]	LP_LM[14] 照明点灯方式	0
!R.LightParam.LP_LTEN[14]	LP_LTEN[14] 出力制限	1
!R.LightParam.LP_V[14]	LP_V[14] 設定電圧	12
!R.LightParam.LP_LM[15]	LP_LM[15] 照明点灯方式	0
!R.LightParam.LP_LTEN[15]	LP_LTEN[15] 出力制限	1
!R.LightParam.LP_V[15]	LP_V[15] 設定電圧	12
!R.WaveViewerParam[0].WV_TL	WV_TL 指定ライン	0
!R.WaveViewerParam[1].WV_TL	WV_TL 指定ライン	0
!R.WaveViewerParam[2].WV_TL	WV_TL 指定ライン	0
!R.WaveViewerParam[3].WV_TL	WV_TL 指定ライン	0
!R.CameraCommonParam[0].CCP_TM	CCP_TM 転送速度	0
!R.CameraCommonParam[1].CCP_TM	CCP_TM 転送速度	0
!R.PlugDeviceParam.PD_IVI[18]	PD_IVI[18] F_IN0 変数名	32
!R.PlugDeviceParam.PD_IVB[18]	PD_IVB[18] F_IN0 bit	0
!R.PlugDeviceParam.PD_IVI[19]	PD_IVI[19] F_IN1 変数名	33
!R.PlugDeviceParam.PD_IVB[19]	PD_IVB[19] F_IN1 bit	0
!R.PlugDeviceParam.PD_IVI[20]	PD_IVI[20] F_IN2 変数名	37
!R.PlugDeviceParam.PD_IVB[20]	PD_IVB[20] F_IN2 bit	0
!R.PlugDeviceParam.PD_IVI[21]	PD_IVI[21] F_IN3 変数名	36
!R.PlugDeviceParam.PD_IVB[21]	PD_IVB[21] F_IN3 bit	0
!R.PlugDeviceParam.PD_IVI[0]	PD_IVI[0] IN0 変数名	86
!R.PlugDeviceParam.PD_IVB[0]	PD_IVB[0] IN0 bit	0
!R.PlugDeviceParam.PD_IVI[1]	PD_IVI[1] IN1 変数名	86
!R.PlugDeviceParam.PD_IVB[1]	PD_IVB[1] IN1 bit	1
!R.PlugDeviceParam.PD_IVI[2]	PD_IVI[2] IN2 変数名	86
!R.PlugDeviceParam.PD_IVB[2]	PD_IVB[2] IN2 bit	2
!R.PlugDeviceParam.PD_IVI[3]	PD_IVI[3] IN3 変数名	86
!R.PlugDeviceParam.PD_IVB[3]	PD_IVB[3] IN3 bit	3
!R.PlugDeviceParam.PD_IVI[4]	PD_IVI[4] IN4 変数名	86
!R.PlugDeviceParam.PD_IVB[4]	PD_IVB[4] IN4 bit	4
!R.PlugDeviceParam.PD_IVI[5]	PD_IVI[5] IN5 変数名	86
!R.PlugDeviceParam.PD_IVB[5]	PD_IVB[5] IN5 bit	5
!R.PlugDeviceParam.PD_IVI[6]	PD_IVI[6] IN6 変数名	86
!R.PlugDeviceParam.PD_IVB[6]	PD_IVB[6] IN6 bit	6
!R.PlugDeviceParam.PD_IVI[7]	PD_IVI[7] IN7 変数名	86
!R.PlugDeviceParam.PD_IVB[7]	PD_IVB[7] IN7 bit	7
!R.PlugDeviceParam.PD_IVI[8]	PD_IVI[8] IN8 変数名	85
!R.PlugDeviceParam.PD_IVB[8]	PD_IVB[8] IN8 bit	0
!R.PlugDeviceParam.PD_IVI[9]	PD_IVI[9] IN9 変数名	85
!R.PlugDeviceParam.PD_IVB[9]	PD_IVB[9] IN9 bit	1
!R.PlugDeviceParam.PD_IVI[10]	PD_IVI[10] IN10 変数名	85
!R.PlugDeviceParam.PD_IVB[10]	PD_IVB[10] IN10 bit	2
!R.PlugDeviceParam.PD_IVI[11]	PD_IVI[11] IN11 変数名	85
!R.PlugDeviceParam.PD_IVB[11]	PD_IVB[11] IN11 bit	3
!R.PlugDeviceParam.PD_IVI[12]	PD_IVI[12] IN12 変数名	89
!R.PlugDeviceParam.PD_IVB[12]	PD_IVB[12] IN12 bit	0
!R.PlugDeviceParam.PD_IVI[13]	PD_IVI[13] IN13 変数名	38
!R.PlugDeviceParam.PD_IVB[13]	PD_IVB[13] IN13 bit	0
!R.PlugDeviceParam.PD_IVI[14]	PD_IVI[14] IN14 変数名	56
!R.PlugDeviceParam.PD_IVB[14]	PD_IVB[14] IN14 bit	0
!R.PlugDeviceParam.PD_IVI[15]	PD_IVI[15] IN15 変数名	88
!R.PlugDeviceParam.PD_IVB[15]	PD_IVB[15] IN15 bit	0
!R.PlugDeviceParam.PD_FIN	PD_FIN F_IN*	40000
!R.PlugDeviceParam.PD_IN	PD_IN IN*	40000
!R.PlugDeviceParam.PD_OVI[24]	PD_OVI[24] F_OUT0 変数名	39
!R.PlugDeviceParam.PD_OVB[24]	PD_OVB[24] F_OUT0 bit	0
!R.PlugDeviceParam.PD_NOEN[24]	PD_NOEN[24] F_OUT0 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[25]	PD_OVI[25] F_OUT1 変数名	40
!R.PlugDeviceParam.PD_OVB[25]	PD_OVB[25] F_OUT1 bit	0
!R.PlugDeviceParam.PD_NOEN[25]	PD_NOEN[25] F_OUT1 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[26]	PD_OVI[26] F_OUT2 変数名	47
!R.PlugDeviceParam.PD_OVB[26]	PD_OVB[26] F_OUT2 bit	0
!R.PlugDeviceParam.PD_NOEN[26]	PD_NOEN[26] F_OUT2 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[27]	PD_OVI[27] F_OUT3 変数名	53
!R.PlugDeviceParam.PD_OVB[27]	PD_OVB[27] F_OUT3 bit	0
!R.PlugDeviceParam.PD_NOEN[27]	PD_NOEN[27] F_OUT3 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[0]	PD_OVI[0] OUT0 変数名	91
!R.PlugDeviceParam.PD_OVB[0]	PD_OVB[0] OUT0 bit	0
!R.PlugDeviceParam.PD_NOEN[0]	PD_NOEN[0] OUT0 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[1]	PD_OVI[1] OUT1 変数名	92
!R.PlugDeviceParam.PD_OVB[1]	PD_OVB[1] OUT1 bit	0
!R.PlugDeviceParam.PD_NOEN[1]	PD_NOEN[1] OUT1 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[2]	PD_OVI[2] OUT2 変数名	55
!R.PlugDeviceParam.PD_OVB[2]	PD_OVB[2] OUT2 bit	0
!R.PlugDeviceParam.PD_NOEN[2]	PD_NOEN[2] OUT2 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[3]	PD_OVI[3] OUT3 変数名	90
!R.PlugDeviceParam.PD_OVB[3]	PD_OVB[3] OUT3 bit	0
!R.PlugDeviceParam.PD_NOEN[3]	PD_NOEN[3] OUT3 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[4]	PD_OVI[4] OUT4 変数名	43
!R.PlugDeviceParam.PD_OVB[4]	PD_OVB[4] OUT4 bit	0
!R.PlugDeviceParam.PD_NOEN[4]	PD_NOEN[4] OUT4 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[5]	PD_OVI[5] OUT5 変数名	44
!R.PlugDeviceParam.PD_OVB[5]	PD_OVB[5] OUT5 bit	0
!R.PlugDeviceParam.PD_NOEN[5]	PD_NOEN[5] OUT5 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[6]	PD_OVI[6] OUT6 変数名	65
!R.PlugDeviceParam.PD_OVB[6]	PD_OVB[6] OUT6 bit	0
!R.PlugDeviceParam.PD_NOEN[6]	PD_NOEN[6] OUT6 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[7]	PD_OVI[7] OUT7 変数名	65
!R.PlugDeviceParam.PD_OVB[7]	PD_OVB[7] OUT7 bit	1
!R.PlugDeviceParam.PD_NOEN[7]	PD_NOEN[7] OUT7 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[8]	PD_OVI[8] OUT8 変数名	65
!R.PlugDeviceParam.PD_OVB[8]	PD_OVB[8] OUT8 bit	2
!R.PlugDeviceParam.PD_NOEN[8]	PD_NOEN[8] OUT8 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[9]	PD_OVI[9] OUT9 変数名	65
!R.PlugDeviceParam.PD_OVB[9]	PD_OVB[9] OUT9 bit	3
!R.PlugDeviceParam.PD_NOEN[9]	PD_NOEN[9] OUT9 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[10]	PD_OVI[10] OUT10 変数名	65
!R.PlugDeviceParam.PD_OVB[10]	PD_OVB[10] OUT10 bit	4
!R.PlugDeviceParam.PD_NOEN[10]	PD_NOEN[10] OUT10 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[11]	PD_OVI[11] OUT11 変数名	65
!R.PlugDeviceParam.PD_OVB[11]	PD_OVB[11] OUT11 bit	5
!R.PlugDeviceParam.PD_NOEN[11]	PD_NOEN[11] OUT11 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[12]	PD_OVI[12] OUT12 変数名	65
!R.PlugDeviceParam.PD_OVB[12]	PD_OVB[12] OUT12 bit	6
!R.PlugDeviceParam.PD_NOEN[12]	PD_NOEN[12] OUT12 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[13]	PD_OVI[13] OUT13 変数名	65
!R.PlugDeviceParam.PD_OVB[13]	PD_OVB[13] OUT13 bit	7
!R.PlugDeviceParam.PD_NOEN[13]	PD_NOEN[13] OUT13 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[14]	PD_OVI[14] OUT14 変数名	65
!R.PlugDeviceParam.PD_OVB[14]	PD_OVB[14] OUT14 bit	8
!R.PlugDeviceParam.PD_NOEN[14]	PD_NOEN[14] OUT14 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[15]	PD_OVI[15] OUT15 変数名	65
!R.PlugDeviceParam.PD_OVB[15]	PD_OVB[15] OUT15 bit	9
!R.PlugDeviceParam.PD_NOEN[15]	PD_NOEN[15] OUT15 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[16]	PD_OVI[16] OUT16 変数名	65
!R.PlugDeviceParam.PD_OVB[16]	PD_OVB[16] OUT16 bit	10
!R.PlugDeviceParam.PD_NOEN[16]	PD_NOEN[16] OUT16 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[17]	PD_OVI[17] OUT17 変数名	65
!R.PlugDeviceParam.PD_OVB[17]	PD_OVB[17] OUT17 bit	11
!R.PlugDeviceParam.PD_NOEN[17]	PD_NOEN[17] OUT17 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[18]	PD_OVI[18] OUT18 変数名	65
!R.PlugDeviceParam.PD_OVB[18]	PD_OVB[18] OUT18 bit	12
!R.PlugDeviceParam.PD_NOEN[18]	PD_NOEN[18] OUT18 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[19]	PD_OVI[19] OUT19 変数名	65
!R.PlugDeviceParam.PD_OVB[19]	PD_OVB[19] OUT19 bit	13
!R.PlugDeviceParam.PD_NOEN[19]	PD_NOEN[19] OUT19 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[20]	PD_OVI[20] OUT20 変数名	65
!R.PlugDeviceParam.PD_OVB[20]	PD_OVB[20] OUT20 bit	14
!R.PlugDeviceParam.PD_NOEN[20]	PD_NOEN[20] OUT20 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[21]	PD_OVI[21] OUT21 変数名	65
!R.PlugDeviceParam.PD_OVB[21]	PD_OVB[21] OUT21 bit	15
!R.PlugDeviceParam.PD_NOEN[21]	PD_NOEN[21] OUT21 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[22]	PD_OVI[22] OUT22 変数名	84
!R.PlugDeviceParam.PD_OVB[22]	PD_OVB[22] OUT22 bit	0
!R.PlugDeviceParam.PD_NOEN[22]	PD_NOEN[22] OUT22 N.O./N.C.	1
!R.PlugDeviceParam.PD_OVI[23]	PD_OVI[23] OUT23 変数名	82
!R.PlugDeviceParam.PD_OVB[23]	PD_OVB[23] OUT23 bit	0
!R.PlugDeviceParam.PD_NOEN[23]	PD_NOEN[23] OUT23 N.O./N.C.	1
!R.PlugDeviceParam.PD_HT	PD_HT 出力形式	0
!R.PlugDeviceParam.PD_OST	PD_OST 出力立上時間(ms)	5
!R.PlugDeviceParam.PD_OT	PD_OT 出力時間(ms)	10
!R.PlugDeviceParam.PD_OC	PD_OC 出力周期時間(ms)	15
!R.PlugDeviceParam.PD_HSEN	PD_HSEN ハンドシェイク	0
!R.PlugDeviceParam.PD_HM	PD_HM ホールド制御	1
!R.EthernetParam.ETHR_IP1	ETHR_IP1 IPアドレス	192
!R.EthernetParam.ETHR_IP2	ETHR_IP2 IPアドレス	168
!R.EthernetParam.ETHR_IP3	ETHR_IP3 IPアドレス	0
!R.EthernetParam.ETHR_IP4	ETHR_IP4 IPアドレス	10
!R.EthernetParam.ETHR_SM1	ETHR_SM1 サブネットマスク	255
!R.EthernetParam.ETHR_SM2	ETHR_SM2 サブネットマスク	255
!R.EthernetParam.ETHR_SM3	ETHR_SM3 サブネットマスク	255
!R.EthernetParam.ETHR_SM4	ETHR_SM4 サブネットマスク	0
!R.EthernetParam.ETHR_DG1	ETHR_DG1 ﾃﾞﾌｫﾙﾄｹﾞｰﾄｳｪｲ	0
!R.EthernetParam.ETHR_DG2	ETHR_DG2 ﾃﾞﾌｫﾙﾄｹﾞｰﾄｳｪｲ	0
!R.EthernetParam.ETHR_DG3	ETHR_DG3 ﾃﾞﾌｫﾙﾄｹﾞｰﾄｳｪｲ	0
!R.EthernetParam.ETHR_DG4	ETHR_DG4 ﾃﾞﾌｫﾙﾄｹﾞｰﾄｳｪｲ	0
!R.EthernetParam.ETHR_BPEN	ETHR_BPEN BOOTPを有効にする	0
!R.EthernetParam.ETHR_PN	ETHR_PN 無手順ｺﾏﾝﾄﾞ・結果出力	8500
!R.EthernetParam.ETHR_PNPC	ETHR_PNPC PCアプリケーション	8502
!R.EthernetParam.ETHR_SDM	ETHR_SDM 開始デリミター	7
!R.EthernetParam.ETHR_EDM	ETHR_EDM 終了デリミター	0
!R.EthernetParam.ETHR_DFEN	ETHR_DFEN デリミターを機能別に設定する	0
!R.EthernetParam.ETHR_CVC	ETHR_CVC トリガーコマンド応答をCV互換モードにする	0
!R.PlcLinkParam.PLC_MD	PLC_MD 通信モード	0
!R.EIPParam.EIP_EN	EIP_EN 有効・無効設定	0
!R.ProfinetParam.PROF_EN	PROF_EN 有効・無効設定	0
!R.ECatParam.ECAT_EN	ECAT_EN 有効・無効設定	0
!R.CcLinkParam.CCLK_EN	CCLK_EN 有効・無効設定	0
!R.RS232CParam.232_PU	232_PU ポート機能	0
!R.RS232CParam.232_BR	232_BR 通信速度	4
!R.RS232CParam.232_SB	232_SB ストップビット	0
!R.RS232CParam.232_PB	232_PB パリティビット	0
!R.RS232CParam.232_FC	232_FC フロー制御	0
!R.RS232CParam.232_SDM	232_SDM 開始デリミター	7
!R.RS232CParam.232_EDM	232_EDM 終了デリミター	0
!R.RS232CParam.232_DFEN	232_DFEN デリミターを機能別に設定する	0
!R.RS232CParam.232_CVC	232_CVC トリガーコマンド応答をCV互換モードにする	0
!R.FtpParam.FTP_TO	FTP_TO タイムアウト(sec)	5
!R.FtpParam.FTP_RTRY	FTP_RTRY 接続リトライ回数	3
!R.FtpParam.FTP_SPORT	FTP_SPORT サーバー側ポート番号	21
!R.FtpParam.FTP_PM	FTP_PM パッシブモード	0
!R.FtpParam.FTP_SFTP	FTP_SFTP SFTP	0
!R.FtpParam.FTP_HSM	FTP_HSM 高速モード	0
!R.FtpParam.FTP_PPEN	FTP_PPEN JPEG/PNG圧縮の並列処理	1
!R.FtpParam.FTP_ITEN	FTP_ITEN 出力画像サイズを撮像の取込範囲で限定する	0
!R.FtpParam.FTP_EN	FTP_EN 本機のFTPサーバー機能を有効にする	1
!R.FtpParam.FTP_AEN	FTP_AEN 匿名ユーザーを許可する	0
!R.FtpParam.FTP_LPORT	FTP_LPORT 待ち受けポート番号	21
!R.VncParam.VNC_EN	VNC_EN VNCサーバー機能を有効にする	0
!R.VisionDatabaseParam.VDB_EN	VDB_EN 指定した期間のみ画像を保持する	0
!R.VisionDatabaseParam.VDB_ABU	VDB_ABU 設定保存時に自動的にバックアップする	0
!R.RobotVisionParam.RB_MA	RB_MA メーカー	0
!R.PlugDeviceParam.ENC_FIL1	ENC_FIL1 エンコーダー1	1000
!R.PlugDeviceParam.ENC_FIL2	ENC_FIL2 エンコーダー2	1000
!R.PlugDeviceParam.ENC_FIL3	ENC_FIL3 エンコーダー3	1000
!R.PlugDeviceParam.ENC_FIL4	ENC_FIL4 エンコーダー4	1000
!R.SntpParam.SNTP_EN	SNTP_EN SNTP機能を有効にする	0
!R.VdsUsbParam.VDSU_EN	VDSU_EN VisionDataStorageを使用する	1
!R.VdsUsbParam.VDSU_TO	VDSU_TO タイムアウト(sec)	5
!R.VdsUsbParam.VDSU_RTRY	VDSU_RTRY 接続リトライ回数	1
!R.VdsUsbParam.VDSU_HSM	VDSU_HSM 高速モード	0
!R.CommandParam.CO_NAME[0]	CO_NAME[0] コマンド名	C000
!R.CommandParam.CO_EXE[0]	CO_EXE[0] 実行内容	SS
!R.CommandParam.CO_RM[0]	CO_RM[0] 応答	1
!R.CommandParam.CO_NAME[1]	CO_NAME[1] コマンド名	C001
!R.CommandParam.CO_EXE[1]	CO_EXE[1] 実行内容	WO,100,*01
!R.CommandParam.CO_RM[1]	CO_RM[1] 応答	1
!R.CommandParam.CO_NAME[2]	CO_NAME[2] コマンド名	C002
!R.CommandParam.CO_EXE[2]	CO_EXE[2] 実行内容	PW,1,*01
!R.CommandParam.CO_RM[2]	CO_RM[2] 応答	1
!R.CommandParam.CO_NAME[3]	CO_NAME[3] コマンド名	C003
!R.CommandParam.CO_EXE[3]	CO_EXE[3] 実行内容	PW,2,*01
!R.CommandParam.CO_RM[3]	CO_RM[3] 応答	1
!R.CommandParam.CO_NAME[4]	CO_NAME[4] コマンド名	C004
!R.CommandParam.CO_EXE[4]	CO_EXE[4] 実行内容	BS,&Cam1Img,*01
!R.CommandParam.CO_RM[4]	CO_RM[4] 応答	1
!R.CommandParam.CO_NAME[5]	CO_NAME[5] コマンド名	C005
!R.CommandParam.CO_EXE[5]	CO_EXE[5] 実行内容	BS,&Cam2Img,*01
!R.CommandParam.CO_RM[5]	CO_RM[5] 応答	1
!R.CommandParam.CO_NAME[6]	CO_NAME[6] コマンド名	C006
!R.CommandParam.CO_EXE[6]	CO_EXE[6] 実行内容	BS,&Cam3Img,*01
!R.CommandParam.CO_RM[6]	CO_RM[6] 応答	1
!R.CommandParam.CO_NAME[7]	CO_NAME[7] コマンド名	C007
!R.CommandParam.CO_EXE[7]	CO_EXE[7] 実行内容	BS,&Cam4Img,*01
!R.CommandParam.CO_RM[7]	CO_RM[7] 応答	1
!R.CommandParam.CO_NAME[8]	CO_NAME[8] コマンド名	C008
!R.CommandParam.CO_EXE[8]	CO_EXE[8] 実行内容	RR,AL
!R.CommandParam.CO_RM[8]	CO_RM[8] 応答	1
!R.CommandParam.CO_NAME[9]	CO_NAME[9] コマンド名	C009
!R.CommandParam.CO_EXE[9]	CO_EXE[9] 実行内容	BC
!R.CommandParam.CO_RM[9]	CO_RM[9] 応答	1
!R.CommandParam.CO_NAME[10]	CO_NAME[10] コマンド名	C010
!R.CommandParam.CO_EXE[10]	CO_EXE[10] 実行内容	HS,IM,*01,AL,AL
!R.CommandParam.CO_RM[10]	CO_RM[10] 応答	1
!R.CommandParam.CO_NAME[11]	CO_NAME[11] コマンド名	C011
!R.CommandParam.CO_EXE[11]	CO_EXE[11] 実行内容	UW,FC,*01
!R.CommandParam.CO_RM[11]	CO_RM[11] 応答	1
!R.CommandParam.CO_NAME[12]	CO_NAME[12] コマンド名	C012
!R.CommandParam.CO_EXE[12]	CO_EXE[12] 実行内容	VW,*01
!R.CommandParam.CO_RM[12]	CO_RM[12] 応答	1
!R.CommandParam.CO_NAME[13]	CO_NAME[13] コマンド名	C013
!R.CommandParam.CO_EXE[13]	CO_EXE[13] 実行内容	GW,*01
!R.CommandParam.CO_RM[13]	CO_RM[13] 応答	1
!R.CommandParam.CO_NAME[14]	CO_NAME[14] コマンド名	C014
!R.CommandParam.CO_EXE[14]	CO_EXE[14] 実行内容	TS,2,\xg\stat
!R.CommandParam.CO_RM[14]	CO_RM[14] 応答	1
!R.CommandParam.CO_NAME[15]	CO_NAME[15] コマンド名	C015
!R.CommandParam.CO_EXE[15]	CO_EXE[15] 実行内容	T1
!R.CommandParam.CO_RM[15]	CO_RM[15] 応答	1
!R.CommandParam.CO_NAME[16]	CO_NAME[16] コマンド名	C016
!R.CommandParam.CO_EXE[16]	CO_EXE[16] 実行内容	T2
!R.CommandParam.CO_RM[16]	CO_RM[16] 応答	1
!R.CommandParam.CO_NAME[17]	CO_NAME[17] コマンド名	C017
!R.CommandParam.CO_EXE[17]	CO_EXE[17] 実行内容	T3
!R.CommandParam.CO_RM[17]	CO_RM[17] 応答	1
!R.CommandParam.CO_NAME[18]	CO_NAME[18] コマンド名	C018
!R.CommandParam.CO_EXE[18]	CO_EXE[18] 実行内容	T4
!R.CommandParam.CO_RM[18]	CO_RM[18] 応答	1
!R.CommandParam.CO_NAME[19]	CO_NAME[19] コマンド名	C019
!R.CommandParam.CO_EXE[19]	CO_EXE[19] 実行内容	BPL,1,*01,*02
!R.CommandParam.CO_RM[19]	CO_RM[19] 応答	1
!R.CommandParam.CO_NAME[20]	CO_NAME[20] コマンド名	C020
!R.CommandParam.CO_EXE[20]	CO_EXE[20] 実行内容	BPL,2,*01,*02
!R.CommandParam.CO_RM[20]	CO_RM[20] 応答	1
!R.CommandParam.CO_NAME[21]	CO_NAME[21] コマンド名	C021
!R.CommandParam.CO_EXE[21]	CO_EXE[21] 実行内容	BPW,1,*01
!R.CommandParam.CO_RM[21]	CO_RM[21] 応答	1
!R.CommandParam.CO_NAME[22]	CO_NAME[22] コマンド名	C022
!R.CommandParam.CO_EXE[22]	CO_EXE[22] 実行内容	BPW,2,*01
!R.CommandParam.CO_RM[22]	CO_RM[22] 応答	1
!R.CommandParam.CO_NAME[23]	CO_NAME[23] コマンド名	C023
!R.CommandParam.CO_EXE[23]	CO_EXE[23] 実行内容	TA
!R.CommandParam.CO_RM[23]	CO_RM[23] 応答	1
!R.CommandParam.CO_NAME[24]	CO_NAME[24] コマンド名	C024
!R.CommandParam.CO_EXE[24]	CO_EXE[24] 実行内容	TE,*01
!R.CommandParam.CO_RM[24]	CO_RM[24] 応答	1
!R.CommandParam.CO_NAME[25]	CO_NAME[25] コマンド名	C025
!R.CommandParam.CO_EXE[25]	CO_EXE[25] 実行内容	TQ
!R.CommandParam.CO_RM[25]	CO_RM[25] 応答	1
!R.CommandParam.CO_NAME[26]	CO_NAME[26] コマンド名	C026
!R.CommandParam.CO_EXE[26]	CO_EXE[26] 実行内容	LK,*01,*02,*03
!R.CommandParam.CO_RM[26]	CO_RM[26] 応答	1
!R.CommandParam.CO_NAME[27]	CO_NAME[27] コマンド名	C027
!R.CommandParam.CO_EXE[27]	CO_EXE[27] 実行内容	OE,*01
!R.CommandParam.CO_RM[27]	CO_RM[27] 応答	1
!R.CommandParam.CO_NAME[28]	CO_NAME[28] コマンド名	C028
!R.CommandParam.CO_EXE[28]	CO_EXE[28] 実行内容	R0
!R.CommandParam.CO_RM[28]	CO_RM[28] 応答	1
!R.CommandParam.CO_NAME[29]	CO_NAME[29] コマンド名	C029
!R.CommandParam.CO_EXE[29]	CO_EXE[29] 実行内容	S0
!R.CommandParam.CO_RM[29]	CO_RM[29] 応答	1
!R.CommandParam.CO_NAME[30]	CO_NAME[30] コマンド名	C030
!R.CommandParam.CO_EXE[30]	CO_EXE[30] 実行内容	RM
!R.CommandParam.CO_RM[30]	CO_RM[30] 応答	1
!R.CommandParam.CO_NAME[31]	CO_NAME[31] コマンド名	C031
!R.CommandParam.CO_EXE[31]	CO_EXE[31] 実行内容	PW,*01,*02
!R.CommandParam.CO_RM[31]	CO_RM[31] 応答	1
!R.CommandParam.CO_NAME[32]	CO_NAME[32] コマンド名	C032
!R.CommandParam.CO_EXE[32]	CO_EXE[32] 実行内容	PR
!R.CommandParam.CO_RM[32]	CO_RM[32] 応答	1
!R.CommandParam.CO_NAME[33]	CO_NAME[33] コマンド名	C033
!R.CommandParam.CO_EXE[33]	CO_EXE[33] 実行内容	RS
!R.CommandParam.CO_RM[33]	CO_RM[33] 応答	1
!R.CommandParam.CO_NAME[34]	CO_NAME[34] コマンド名	C034
