5	CAM2.GN_R_CF[4]	GN_R_CF[4] R区分別係数4	1
5	CAM2.GN_R_CF[5]	GN_R_CF[5] R区分別係数5	1
5	CAM2.GN_R_CF[6]	GN_R_CF[6] R区分別係数6	1
5	CAM2.GN_R_CF[7]	GN_R_CF[7] R区分別係数7	1
5	CAM2.GN_R_CF[8]	GN_R_CF[8] R区分別係数8	1
5	CAM2.GN_R_CF[9]	GN_R_CF[9] R区分別係数9	1
5	CAM2.GN_R_CF[10]	GN_R_CF[10] R区分別係数10	1
5	CAM2.GN_R_CF[11]	GN_R_CF[11] R区分別係数11	1
5	CAM2.GN_R_CF[12]	GN_R_CF[12] R区分別係数12	1
5	CAM2.GN_R_CF[13]	GN_R_CF[13] R区分別係数13	1
5	CAM2.GN_R_CF[14]	GN_R_CF[14] R区分別係数14	1
5	CAM2.GN_R_CF[15]	GN_R_CF[15] R区分別係数15	1
5	CAM2.GN_G_CF[0]	GN_G_CF[0] G区分別係数0	1
5	CAM2.GN_G_CF[1]	GN_G_CF[1] G区分別係数1	1
5	CAM2.GN_G_CF[2]	GN_G_CF[2] G区分別係数2	1
5	CAM2.GN_G_CF[3]	GN_G_CF[3] G区分別係数3	1
5	CAM2.GN_G_CF[4]	GN_G_CF[4] G区分別係数4	1
5	CAM2.GN_G_CF[5]	GN_G_CF[5] G区分別係数5	1
5	CAM2.GN_G_CF[6]	GN_G_CF[6] G区分別係数6	1
5	CAM2.GN_G_CF[7]	GN_G_CF[7] G区分別係数7	1
5	CAM2.GN_G_CF[8]	GN_G_CF[8] G区分別係数8	1
5	CAM2.GN_G_CF[9]	GN_G_CF[9] G区分別係数9	1
5	CAM2.GN_G_CF[10]	GN_G_CF[10] G区分別係数10	1
5	CAM2.GN_G_CF[11]	GN_G_CF[11] G区分別係数11	1
5	CAM2.GN_G_CF[12]	GN_G_CF[12] G区分別係数12	1
5	CAM2.GN_G_CF[13]	GN_G_CF[13] G区分別係数13	1
5	CAM2.GN_G_CF[14]	GN_G_CF[14] G区分別係数14	1
5	CAM2.GN_G_CF[15]	GN_G_CF[15] G区分別係数15	1
5	CAM2.GN_B_CF[0]	GN_B_CF[0] B区分別係数0	1
5	CAM2.GN_B_CF[1]	GN_B_CF[1] B区分別係数1	1
5	CAM2.GN_B_CF[2]	GN_B_CF[2] B区分別係数2	1
5	CAM2.GN_B_CF[3]	GN_B_CF[3] B区分別係数3	1
5	CAM2.GN_B_CF[4]	GN_B_CF[4] B区分別係数4	1
5	CAM2.GN_B_CF[5]	GN_B_CF[5] B区分別係数5	1
5	CAM2.GN_B_CF[6]	GN_B_CF[6] B区分別係数6	1
5	CAM2.GN_B_CF[7]	GN_B_CF[7] B区分別係数7	1
5	CAM2.GN_B_CF[8]	GN_B_CF[8] B区分別係数8	1
5	CAM2.GN_B_CF[9]	GN_B_CF[9] B区分別係数9	1
5	CAM2.GN_B_CF[10]	GN_B_CF[10] B区分別係数10	1
5	CAM2.GN_B_CF[11]	GN_B_CF[11] B区分別係数11	1
5	CAM2.GN_B_CF[12]	GN_B_CF[12] B区分別係数12	1
5	CAM2.GN_B_CF[13]	GN_B_CF[13] B区分別係数13	1
5	CAM2.GN_B_CF[14]	GN_B_CF[14] B区分別係数14	1
5	CAM2.GN_B_CF[15]	GN_B_CF[15] B区分別係数15	1
5	CAM2.WB_EN	WB_EN ホワイトバランス環境設定参照	0
5	CAM2.OIMG	OIMG 格納先画像変数	&Cam2Img
5	CAM2.OIMG_ARRAY[0]	OIMG_ARRAY[0] 格納先画像変数配列0	&Cam2Img
5	CAM2.SL_OT	SL_OT 開始ラインオフセット	0
5	CAM2.BCND	BCND 画像取得条件番号	0
5	CAM2.TID	TID トリガー選択	0
5	CAM2.TDLY	TDLY トリガーディレイ時間	0
5	CAM2.TDLYC	TDLYC トリガーディレイ(エンコーダー指定)	0
5	CAM2.HDR_EN	HDR_EN HDR有効	0
5	CAM3.CM_EN	CM_EN 撮像有効	0
5	CAM3.SSPD	SSPD シャッタースピード	0.5
5	CAM3.GN_S	GN_S カメラ感度	5
5	CAM3.GN_R_OT	GN_R_OT R全体オフセット	0
5	CAM3.GN_G_OT	GN_G_OT G全体オフセット	0
5	CAM3.GN_B_OT	GN_B_OT B全体オフセット	0
5	CAM3.GN_R_CF[0]	GN_R_CF[0] R区分別係数0	1
5	CAM3.GN_R_CF[1]	GN_R_CF[1] R区分別係数1	1
5	CAM3.GN_R_CF[2]	GN_R_CF[2] R区分別係数2	1
5	CAM3.GN_R_CF[3]	GN_R_CF[3] R区分別係数3	1
5	CAM3.GN_R_CF[4]	GN_R_CF[4] R区分別係数4	1
5	CAM3.GN_R_CF[5]	GN_R_CF[5] R区分別係数5	1
5	CAM3.GN_R_CF[6]	GN_R_CF[6] R区分別係数6	1
5	CAM3.GN_R_CF[7]	GN_R_CF[7] R区分別係数7	1
5	CAM3.GN_R_CF[8]	GN_R_CF[8] R区分別係数8	1
5	CAM3.GN_R_CF[9]	GN_R_CF[9] R区分別係数9	1
5	CAM3.GN_R_CF[10]	GN_R_CF[10] R区分別係数10	1
5	CAM3.GN_R_CF[11]	GN_R_CF[11] R区分別係数11	1
5	CAM3.GN_R_CF[12]	GN_R_CF[12] R区分別係数12	1
5	CAM3.GN_R_CF[13]	GN_R_CF[13] R区分別係数13	1
5	CAM3.GN_R_CF[14]	GN_R_CF[14] R区分別係数14	1
5	CAM3.GN_R_CF[15]	GN_R_CF[15] R区分別係数15	1
5	CAM3.GN_G_CF[0]	GN_G_CF[0] G区分別係数0	1
5	CAM3.GN_G_CF[1]	GN_G_CF[1] G区分別係数1	1
5	CAM3.GN_G_CF[2]	GN_G_CF[2] G区分別係数2	1
5	CAM3.GN_G_CF[3]	GN_G_CF[3] G区分別係数3	1
5	CAM3.GN_G_CF[4]	GN_G_CF[4] G区分別係数4	1
5	CAM3.GN_G_CF[5]	GN_G_CF[5] G区分別係数5	1
5	CAM3.GN_G_CF[6]	GN_G_CF[6] G区分別係数6	1
5	CAM3.GN_G_CF[7]	GN_G_CF[7] G区分別係数7	1
5	CAM3.GN_G_CF[8]	GN_G_CF[8] G区分別係数8	1
5	CAM3.GN_G_CF[9]	GN_G_CF[9] G区分別係数9	1
5	CAM3.GN_G_CF[10]	GN_G_CF[10] G区分別係数10	1
5	CAM3.GN_G_CF[11]	GN_G_CF[11] G区分別係数11	1
5	CAM3.GN_G_CF[12]	GN_G_CF[12] G区分別係数12	1
5	CAM3.GN_G_CF[13]	GN_G_CF[13] G区分別係数13	1
5	CAM3.GN_G_CF[14]	GN_G_CF[14] G区分別係数14	1
5	CAM3.GN_G_CF[15]	GN_G_CF[15] G区分別係数15	1
5	CAM3.GN_B_CF[0]	GN_B_CF[0] B区分別係数0	1
5	CAM3.GN_B_CF[1]	GN_B_CF[1] B区分別係数1	1
5	CAM3.GN_B_CF[2]	GN_B_CF[2] B区分別係数2	1
5	CAM3.GN_B_CF[3]	GN_B_CF[3] B区分別係数3	1
5	CAM3.GN_B_CF[4]	GN_B_CF[4] B区分別係数4	1
5	CAM3.GN_B_CF[5]	GN_B_CF[5] B区分別係数5	1
5	CAM3.GN_B_CF[6]	GN_B_CF[6] B区分別係数6	1
5	CAM3.GN_B_CF[7]	GN_B_CF[7] B区分別係数7	1
5	CAM3.GN_B_CF[8]	GN_B_CF[8] B区分別係数8	1
5	CAM3.GN_B_CF[9]	GN_B_CF[9] B区分別係数9	1
5	CAM3.GN_B_CF[10]	GN_B_CF[10] B区分別係数10	1
5	CAM3.GN_B_CF[11]	GN_B_CF[11] B区分別係数11	1
5	CAM3.GN_B_CF[12]	GN_B_CF[12] B区分別係数12	1
5	CAM3.GN_B_CF[13]	GN_B_CF[13] B区分別係数13	1
5	CAM3.GN_B_CF[14]	GN_B_CF[14] B区分別係数14	1
5	CAM3.GN_B_CF[15]	GN_B_CF[15] B区分別係数15	1
5	CAM3.WB_EN	WB_EN ホワイトバランス環境設定参照	0
5	CAM3.OIMG	OIMG 格納先画像変数	&Cam3Img
5	CAM3.OIMG_ARRAY[0]	OIMG_ARRAY[0] 格納先画像変数配列0	&Cam3Img
5	CAM3.SL_OT	SL_OT 開始ラインオフセット	0
5	CAM3.BCND	BCND 画像取得条件番号	0
5	CAM3.TID	TID トリガー選択	0
5	CAM3.TDLY	TDLY トリガーディレイ時間	0
5	CAM3.TDLYC	TDLYC トリガーディレイ(エンコーダー指定)	0
5	CAM3.HDR_EN	HDR_EN HDR有効	0
5	CAM4.CM_EN	CM_EN 撮像有効	0
5	CAM4.SSPD	SSPD シャッタースピード	0.5
5	CAM4.GN_S	GN_S カメラ感度	5
5	CAM4.GN_R_OT	GN_R_OT R全体オフセット	0
5	CAM4.GN_G_OT	GN_G_OT G全体オフセット	0
5	CAM4.GN_B_OT	GN_B_OT B全体オフセット	0
5	CAM4.GN_R_CF[0]	GN_R_CF[0] R区分別係数0	1
5	CAM4.GN_R_CF[1]	GN_R_CF[1] R区分別係数1	1
5	CAM4.GN_R_CF[2]	GN_R_CF[2] R区分別係数2	1
5	CAM4.GN_R_CF[3]	GN_R_CF[3] R区分別係数3	1
5	CAM4.GN_R_CF[4]	GN_R_CF[4] R区分別係数4	1
5	CAM4.GN_R_CF[5]	GN_R_CF[5] R区分別係数5	1
5	CAM4.GN_R_CF[6]	GN_R_CF[6] R区分別係数6	1
5	CAM4.GN_R_CF[7]	GN_R_CF[7] R区分別係数7	1
5	CAM4.GN_R_CF[8]	GN_R_CF[8] R区分別係数8	1
5	CAM4.GN_R_CF[9]	GN_R_CF[9] R区分別係数9	1
5	CAM4.GN_R_CF[10]	GN_R_CF[10] R区分別係数10	1
5	CAM4.GN_R_CF[11]	GN_R_CF[11] R区分別係数11	1
5	CAM4.GN_R_CF[12]	GN_R_CF[12] R区分別係数12	1
5	CAM4.GN_R_CF[13]	GN_R_CF[13] R区分別係数13	1
5	CAM4.GN_R_CF[14]	GN_R_CF[14] R区分別係数14	1
5	CAM4.GN_R_CF[15]	GN_R_CF[15] R区分別係数15	1
5	CAM4.GN_G_CF[0]	GN_G_CF[0] G区分別係数0	1
5	CAM4.GN_G_CF[1]	GN_G_CF[1] G区分別係数1	1
5	CAM4.GN_G_CF[2]	GN_G_CF[2] G区分別係数2	1
5	CAM4.GN_G_CF[3]	GN_G_CF[3] G区分別係数3	1
5	CAM4.GN_G_CF[4]	GN_G_CF[4] G区分別係数4	1
5	CAM4.GN_G_CF[5]	GN_G_CF[5] G区分別係数5	1
5	CAM4.GN_G_CF[6]	GN_G_CF[6] G区分別係数6	1
5	CAM4.GN_G_CF[7]	GN_G_CF[7] G区分別係数7	1
5	CAM4.GN_G_CF[8]	GN_G_CF[8] G区分別係数8	1
5	CAM4.GN_G_CF[9]	GN_G_CF[9] G区分別係数9	1
5	CAM4.GN_G_CF[10]	GN_G_CF[10] G区分別係数10	1
5	CAM4.GN_G_CF[11]	GN_G_CF[11] G区分別係数11	1
5	CAM4.GN_G_CF[12]	GN_G_CF[12] G区分別係数12	1
5	CAM4.GN_G_CF[13]	GN_G_CF[13] G区分別係数13	1
5	CAM4.GN_G_CF[14]	GN_G_CF[14] G区分別係数14	1
5	CAM4.GN_G_CF[15]	GN_G_CF[15] G区分別係数15	1
5	CAM4.GN_B_CF[0]	GN_B_CF[0] B区分別係数0	1
5	CAM4.GN_B_CF[1]	GN_B_CF[1] B区分別係数1	1
5	CAM4.GN_B_CF[2]	GN_B_CF[2] B区分別係数2	1
5	CAM4.GN_B_CF[3]	GN_B_CF[3] B区分別係数3	1
5	CAM4.GN_B_CF[4]	GN_B_CF[4] B区分別係数4	1
5	CAM4.GN_B_CF[5]	GN_B_CF[5] B区分別係数5	1
5	CAM4.GN_B_CF[6]	GN_B_CF[6] B区分別係数6	1
5	CAM4.GN_B_CF[7]	GN_B_CF[7] B区分別係数7	1
5	CAM4.GN_B_CF[8]	GN_B_CF[8] B区分別係数8	1
5	CAM4.GN_B_CF[9]	GN_B_CF[9] B区分別係数9	1
5	CAM4.GN_B_CF[10]	GN_B_CF[10] B区分別係数10	1
5	CAM4.GN_B_CF[11]	GN_B_CF[11] B区分別係数11	1
5	CAM4.GN_B_CF[12]	GN_B_CF[12] B区分別係数12	1
5	CAM4.GN_B_CF[13]	GN_B_CF[13] B区分別係数13	1
5	CAM4.GN_B_CF[14]	GN_B_CF[14] B区分別係数14	1
5	CAM4.GN_B_CF[15]	GN_B_CF[15] B区分別係数15	1
5	CAM4.WB_EN	WB_EN ホワイトバランス環境設定参照	0
5	CAM4.OIMG	OIMG 格納先画像変数	&Cam4Img
5	CAM4.OIMG_ARRAY[0]	OIMG_ARRAY[0] 格納先画像変数配列0	&Cam4Img
5	CAM4.SL_OT	SL_OT 開始ラインオフセット	0
5	CAM4.BCND	BCND 画像取得条件番号	0
5	CAM4.TID	TID トリガー選択	0
5	CAM4.TDLY	TDLY トリガーディレイ時間	0
5	CAM4.TDLYC	TDLYC トリガーディレイ(エンコーダー指定)	0
5	CAM4.HDR_EN	HDR_EN HDR有効	0
5	DTL.WTRG	WTRG トリガー待ち	1
5	DTL.DISP	DISP 表示更新	#F_Live
5	DTL.BPRI[0]	BPRI[0] 画像取得優先度0	1
5	DTL.BPRI[1]	BPRI[1] 画像取得優先度1	1
5	DTL.BPRI[2]	BPRI[2] 画像取得優先度2	1
5	DTL.BPRI[3]	BPRI[3] 画像取得優先度3	1
5	FLASH1.FL_EN	FL_EN フラッシュ有効	0
5	FLASH1.CID	CID 対応カメラ	0
5	FLASH1.SOT	SOT 出力開始点	0
5	FLASH1.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH1.OTIM	OTIM 出力時間	100
5	FLASH1.SSS	SSS シャッタースピードと同期	0
5	FLASH2.FL_EN	FL_EN フラッシュ有効	0
5	FLASH2.CID	CID 対応カメラ	1
5	FLASH2.SOT	SOT 出力開始点	0
5	FLASH2.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH2.OTIM	OTIM 出力時間	100
5	FLASH2.SSS	SSS シャッタースピードと同期	0
5	FLASH3.FL_EN	FL_EN フラッシュ有効	0
5	FLASH3.CID	CID 対応カメラ	0
5	FLASH3.SOT	SOT 出力開始点	0
5	FLASH3.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH3.OTIM	OTIM 出力時間	100
5	FLASH3.SSS	SSS シャッタースピードと同期	0
5	FLASH4.FL_EN	FL_EN フラッシュ有効	0
5	FLASH4.CID	CID 対応カメラ	0
5	FLASH4.SOT	SOT 出力開始点	0
5	FLASH4.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH4.OTIM	OTIM 出力時間	100
5	FLASH4.SSS	SSS シャッタースピードと同期	0
5	FLASH5.FL_EN	FL_EN フラッシュ有効	0
5	FLASH5.CID	CID 対応カメラ	0
5	FLASH5.SOT	SOT 出力開始点	0
5	FLASH5.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH5.OTIM	OTIM 出力時間	100
5	FLASH5.SSS	SSS シャッタースピードと同期	0
5	FLASH6.FL_EN	FL_EN フラッシュ有効	0
5	FLASH6.CID	CID 対応カメラ	0
5	FLASH6.SOT	SOT 出力開始点	0
5	FLASH6.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH6.OTIM	OTIM 出力時間	100
5	FLASH6.SSS	SSS シャッタースピードと同期	0
5	FLASH7.FL_EN	FL_EN フラッシュ有効	0
5	FLASH7.CID	CID 対応カメラ	0
5	FLASH7.SOT	SOT 出力開始点	0
5	FLASH7.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH7.OTIM	OTIM 出力時間	100
5	FLASH7.SSS	SSS シャッタースピードと同期	0
5	FLASH8.FL_EN	FL_EN フラッシュ有効	0
5	FLASH8.CID	CID 対応カメラ	0
5	FLASH8.SOT	SOT 出力開始点	0
5	FLASH8.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH8.OTIM	OTIM 出力時間	100
5	FLASH8.SSS	SSS シャッタースピードと同期	0
5	FLASH9.FL_EN	FL_EN フラッシュ有効	0
5	FLASH9.CID	CID 対応カメラ	0
5	FLASH9.SOT	SOT 出力開始点	0
5	FLASH9.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH9.OTIM	OTIM 出力時間	100
5	FLASH9.SSS	SSS シャッタースピードと同期	0
5	FLASH10.FL_EN	FL_EN フラッシュ有効	0
5	FLASH10.CID	CID 対応カメラ	0
5	FLASH10.SOT	SOT 出力開始点	0
5	FLASH10.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH10.OTIM	OTIM 出力時間	100
5	FLASH10.SSS	SSS シャッタースピードと同期	0
5	FLASH11.FL_EN	FL_EN フラッシュ有効	0
5	FLASH11.CID	CID 対応カメラ	0
5	FLASH11.SOT	SOT 出力開始点	0
5	FLASH11.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH11.OTIM	OTIM 出力時間	100
5	FLASH11.SSS	SSS シャッタースピードと同期	0
5	FLASH12.FL_EN	FL_EN フラッシュ有効	0
5	FLASH12.CID	CID 対応カメラ	0
5	FLASH12.SOT	SOT 出力開始点	0
5	FLASH12.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH12.OTIM	OTIM 出力時間	100
5	FLASH12.SSS	SSS シャッタースピードと同期	0
5	FLASH13.FL_EN	FL_EN フラッシュ有効	1
5	FLASH13.CID	CID 対応カメラ	0
5	FLASH13.SOT	SOT 出力開始点	0
5	FLASH13.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH13.OTIM	OTIM 出力時間	0.1
5	FLASH13.SSS	SSS シャッタースピードと同期	1
5	FLASH14.FL_EN	FL_EN フラッシュ有効	0
5	FLASH14.CID	CID 対応カメラ	0
5	FLASH14.SOT	SOT 出力開始点	0
5	FLASH14.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH14.OTIM	OTIM 出力時間	100
5	FLASH14.SSS	SSS シャッタースピードと同期	0
5	FLASH15.FL_EN	FL_EN フラッシュ有効	0
5	FLASH15.CID	CID 対応カメラ	0
5	FLASH15.SOT	SOT 出力開始点	0
5	FLASH15.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH15.OTIM	OTIM 出力時間	100
5	FLASH15.SSS	SSS シャッタースピードと同期	0
5	FLASH16.FL_EN	FL_EN フラッシュ有効	0
5	FLASH16.CID	CID 対応カメラ	0
5	FLASH16.SOT	SOT 出力開始点	0
5	FLASH16.SOTC	SOTC 出力開始点(エンコーダー指定)	0
5	FLASH16.OTIM	OTIM 出力時間	100
5	FLASH16.SSS	SSS シャッタースピードと同期	0
5	LIGHT1.LT_EN	LT_EN 照明有効	0
5	LIGHT1.FLS	FLS 対応フラッシュ	0
5	LIGHT1.VLM	VLM 照明ボリューム	#LightVol_1[0]
5	LIGHT1.CONT	CONT 連続点灯モード	0
5	LIGHT2.LT_EN	LT_EN 照明有効	0
5	LIGHT2.FLS	FLS 対応フラッシュ	1
5	LIGHT2.VLM	VLM 照明ボリューム	#LightVol_1[1]
5	LIGHT2.CONT	CONT 連続点灯モード	0
5	LIGHT3.LT_EN	LT_EN 照明有効	0
5	LIGHT3.FLS	FLS 対応フラッシュ	0
5	LIGHT3.VLM	VLM 照明ボリューム	511
5	LIGHT3.CONT	CONT 連続点灯モード	0
5	LIGHT4.LT_EN	LT_EN 照明有効	0
5	LIGHT4.FLS	FLS 対応フラッシュ	0
5	LIGHT4.VLM	VLM 照明ボリューム	511
5	LIGHT4.CONT	CONT 連続点灯モード	0
5	LIGHT5.LT_EN	LT_EN 照明有効	0
5	LIGHT5.FLS	FLS 対応フラッシュ	0
5	LIGHT5.VLM	VLM 照明ボリューム	511
